;;;;;;;;;;;;;
;24413736;13395667;6260814;;;23168816;11729887;5809238;;;25893376;12153976;6098271
;24706849;12941452;6028273;;;21447020;11062484;6129402;;;26944053;12157962;6111209
;24910969;13422883;5933800;;;20816762;10587904;5526870;;;28011092;12943645;6239042
;25034242;12547361;6912862;;;21283046;11156616;5878850;;;23659517;12261442;6326514
;24377499;12447056;6629740;;;19534103;10841985;6151401;;;26767560;12742423;6359828
;24531914;12469092;6449145;;;21019545;11348278;5829222;;;23794950;12837437;6322609
;24553118;12507273;6149082;;;23497901;10641831;6153871;;;26458327;13444972;6270887
;24820936;12480704;5799569;;;20630144;11588703;5685333;;;26238640;12813554;6417885
;24312253;12543256;5623553;;;23124112;11355231;6556345;;;26334653;12532352;6353324
Promedio;24730436,32;12631847,55;6225506,516;;Promedio;21569155,45;11021694,23;5895296;;Promedio;25286513,1;12851793,9;6469349,484
;;;;;;;;;;;;;
;;;;;;;;;;;;;
MM_clasico_Estud1;;;;;MM_clasico_Estud2;;;;;MM_clasico_Estud3;;;
;Hilos;;;;;Hilos;;;;;Hilos;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H
2000;35663104;18229925;9644625;;2000;30841534;16326020;8135677;;2000;32538402;18109407;9460889
;35898660;17816479;9816479;;;30284365;15175408;8288311;;;31069623;17543713;8837813
;36265806;18780241;10074730;;;29425732;15788245;7659483;;;38093264;18780695;9102099
;34924528;18478701;9206761;;;31185732;15933802;8233067;;;37830848;18003075;8021608
;36506257;18162552;9413074;;;29693118;16685938;7852022;;;37932004;17605482;8698501
;35415898;18273118;9481943;;;29104153;15534043;8149374;;;37420218;17551875;9242690
;35775058;18595742;9754649;;;29360267;15795895;7723695;;;40925296;17292696;8666600
;36197991;18110384;9752761;;;30966104;15900664;8145056;;;40068085;17748093;9098278
;35880552;17749451;9819226;;;30678517;16203174;7622714;;;35419566;18625493;8673772
;35709591;18730824;10028193;;;31017751;15505105;7838999;;;35251786;17721581;9256597
;35781010;18312834;9076016;;;29422728;15742048;8711888;;;38096443;17004095;9024171
;36302496;17855740;9039987;;;29727919;16436177;8335501;;;37949330;17581708;7901440
;35339652;18677299;9160119;;;33001919;16200514;8001111;;;38189803;18104131;9822409
;35822875;18791997;8950149;;;30236698;15569403;7332680;;;36917773;17674278;9219309
;37865794;18515804;9824562;;;31620505;15939767;7888874;;;37881789;18095859;9059598
;36949978;18353272;9858749;;;31282354;16511727;8648484;;;36421517;16581347;8538814
;35374808;18030475;9693576;;;33169875;16918390;8070660;;;36281424;18024515;8547249
;35980404;17867559;9695569;;;30401704;16424558;7664283;;;40613864;16855962;9000238
;34412681;18804943;9549714;;;30548393;15554005;8292253;;;35026914;18038615;8589813
;35307727;18656152;9250483;;;30482666;15460209;7531198;;;34471557;18139675;8926343
;35309417;18474194;9111284;;;29321493;15826752;8000158;;;35757294;18422579;9438189
;35583958;17900229;8970682;;;29819389;15551023;7871747;;;38844566;18959025;8777064
;36143292;18565162;8990904;;;31752745;15758220;8755137;;;32726052;17723043;9460417
;35311601;18510475;8992676;;;32058937;15796759;8299986;;;41589211;18190862;8986390
;35771262;18447845;9047938;;;30338338;16474422;7830717;;;38992314;19507349;7844517
;36524438;18234770;8871790;;;30237038;15555262;8591041;;;33267960;17877794;9321830
;35918927;18060878;9972805;;;30113674;16320637;7991682;;;32553504;18938548;8837573
;36817139;17862301;9067909;;;29323419;15776496;7489062;;;38252393;18432247;8631183
;36425289;18942808;9120676;;;31697581;17188781;8219967;;;33453996;16433182;9473498
;35613130;19269828;9004026;;;30171081;15291165;7750779;;;35886413;18845204;8876760
;36235264;17358154;9143252;;;30254321;16435357;8524562;;;34334632;17435323;8846743
Promedio;35904147,97;18336133,42;9399526,032;;Promedio;30565808,06;15986450,52;8046779,613;;Promedio;36582511;17930562,94;8909109,516
;;;;;;;;;;;;;
;;;;;;;;;;;;;
MM_clasico_Estud1;;;;;MM_clasico_Estud2;;;;;MM_clasico_Estud3;;;
;Hilos;;;;;Hilos;;;;;Hilos;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H
2200;48882618;24111810;12125134;;2200;40134903;21674846;11246226;;2200;48377071;24723266;11881600
;49354878;24101647;12256152;;;39020545;20724909;10121908;;;42682831;24281039;12143674
;48422493;23828698;12453168;;;39021815;21549266;10116792;;;46118178;22523438;11617689
;49010413;24743191;12539768;;;41003624;20651295;10409982;;;53088444;22394350;11759588
;48240578;24383202;12834322;;;40347650;20893691;10252166;;;52467953;25814824;11589525
;48164773;24429656;13286279;;;42275458;20577740;10304295;;;45183377;24482575;11970884
;49063907;24365141;12820989;;;38086914;20259806;10875719;;;53128919;24713088;11441513
;48435638;24624219;13217664;;;40365538;19763604;11239046;;;50158136;24710589;10941502
;49345684;24736170;12423193;;;40075722;20462530;10061222;;;47799093;24706991;11748351
;49007315;24712705;12802154;;;39229021;21140051;9948004;;;51791040;25456751;11444501
;48615876;24856978;13302527;;;40895924;19978612;10828841;;;45954933;22711174;11109050
;48754433;24781686;12542256;;;40907092;20074758;10992229;;;43958225;24304317;11566112
;49193619;25028711;12909490;;;42058681;20696647;9897491;;;50027327;24238293;11446249
;48166941;24074231;12832008;;;38434867;21178823;10796892;;;47265275;23582068;11719264
;48573197;24049226;12945892;;;39328295;19875426;11048516;;;47379290;23027253;11890648
;49063990;24942419;13199366;;;38444699;21159712;10490138;;;47833679;24338205;12303965
;48378983;25441922;12287424;;;42686743;21015246;10395393;;;50719773;24432655;11310910
;48356204;24763816;12374000;;;40677546;20569328;10116553;;;53487978;23223767;11665938
;48530341;24767157;12352952;;;41216715;20558493;10203982;;;53547817;22521592;11385813
;48896516;25434275;12468325;;;39499682;19810473;10459909;;;50669228;21658447;11294775
;49381541;24901846;12632467;;;39555004;20570049;10581062;;;44021023;25575436;11337132
;49091651;24886016;12981371;;;39122063;20700540;10488514;;;48585771;22623699;10804870
;47818602;24643899;12131775;;;38542448;20323737;10864781;;;48834575;23867514;12008624
;48942744;24770076;12290385;;;39863636;19975195;10855777;;;49235815;24616852;11290417
;47702573;24854773;12508925;;;40348471;19666249;10986477;;;43869785;22415690;11446289
;48665644;25017413;12711671;;;38895850;19618656;9810748;;;52684269;23514762;11504010
;48282834;24131925;12767276;;;41450154;20342015;10866455;;;50629188;23135367;11309310
;48508757;24329889;13024441;;;39799804;20157841;10966366;;;49973078;24214317;11711837
;48468018;24496513;12353063;;;40044432;19913456;9891471;;;41866406;24022297;11669374
;49208083;25151244;12655027;;;39583362;20818754;10682661;;;48851729;23458323;11273097
;48212353;24312345;12532356;;;42357216;20354732;10342521;;;42133632;24346532;11452346
Promedio;48669070,87;24634606,42;12663284,52;;Promedio;40105608,84;20485692,9;10520714,1;;Promedio;48462059,29;23859208,74;11549640,55
;;;;;;;;;;;;;
;;;;;;;;;;;;;
MM_clasico_Estud1;;;;;MM_clasico_Estud2;;;;;MM_clasico_Estud3;;;
;Hilos;;;;;Hilos;;;;;Hilos;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H
2400;61917059;29156048;15199808;;2400;52176515;27449025;13407394;;2400;64361725;31488635;14429515
;61452466;29240142;14803692;;;53041253;26749045;14026194;;;66076057;29179403;13610667
;62598742;29350928;15397210;;;50294820;27373089;13031070;;;59721567;29045573;14374054
;62184070;29399457;14996883;;;54015860;27533033;13335363;;;62179660;27232844;14380098
;61623648;29726835;14509649;;;51374750;27452195;13586329;;;65518473;29140485;14223801
;61850446;30437045;15137980;;;53770005;25899782;13772782;;;58448302;26115873;14064034
;62586394;30928525;14789394;;;54642711;28479285;13977358;;;65914772;30088349;13686265
;62251689;30680824;15555087;;;52350924;27724082;12878572;;;68105324;29641822;14143416
;62634764;30575057;15267722;;;52796478;27184894;13788032;;;55618724;31321264;14332431
;62485843;30440201;14919510;;;54344591;26088857;13631270;;;61013719;27919453;14322877
;62104050;30193265;15604243;;;51598601;26656596;13782420;;;66423352;30926805;13941246
;61813973;29704157;15075472;;;53245964;28192467;13823889;;;63411080;31898581;14072295
;62350471;30569586;14618229;;;53643835;27161395;14026774;;;63257066;31462240;13606009
;62187295;30406383;15181964;;;53873215;25554819;13297376;;;64058008;30316981;14139425
;61841887;30428976;14820082;;;56717350;26145871;13673318;;;65762307;29677090;14153043
;62698278;29586379;15283395;;;51223908;27013935;13230332;;;63289920;29072004;14850055
;63077443;29687407;14863167;;;51408892;26201254;13693707;;;66666931;31031946;14460852
;63329943;30023364;15296867;;;50636063;27276013;14172170;;;61831899;28311960;14926229
;62706566;29011878;14840049;;;53064227;26534160;13529145;;;58505500;30237051;15079626
;62633949;29076479;15244624;;;52620163;25782167;13805105;;;65187264;29664703;13779404
;63068609;29211223;14926169;;;51094414;25943399;13732886;;;60616359;30176074;13950460
;62748205;29096187;15365378;;;51878476;27055062;13680167;;;64094389;29414008;14004711
;62487006;29237823;14829390;;;50558395;27782465;13792196;;;56752183;31402323;13817513
;62337845;29519275;15245496;;;51872532;27617249;14071871;;;61771346;28755709;14731352
;63221452;29860540;14693349;;;50731772;26480197;13263795;;;58573636;29596588;15333120
;61987950;30127233;15165737;;;51560623;27136995;13394362;;;60711991;29186875;14275931
;61558973;29250610;14606277;;;53341147;28639729;14122313;;;64484202;29713126;14240622
;61855130;29464301;15112524;;;52262698;28348008;13535228;;;58361983;31231734;14603959
;62550982;29675406;14480409;;;54893331;26176353;13703592;;;59567439;30418899;13975590
;62027978;29708699;14805147;;;53437293;26184459;13976735;;;62553566;31266793;13384439
;61243732;29835214;15134124;;;51355632;25345732;14234462;;;53472322;32346212;13236353
Promedio;62303768,97;29793853,13;15024807,32;;Promedio;52575046,39;26940697,16;13676651,84;;Promedio;62139066,65;29912303,32;14197722,32
;;;;;;;;;;;;;
;;;;;;;;;;;;;
MM_clasico_Estud1;;;;;MM_clasico_Estud2;;;;;MM_clasico_Estud3;;;
;Hilos;;;;;Hilos;;;;;Hilos;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H
2600;82617127;41460258;20832718;;2600;65508297;34693407;17011328;;2600;72517541;38876590;17941557
;82933075;41273724;21958782;;;65531638;33206067;16963119;;;79678868;40319012;17122794
;82642364;41195639;21159864;;;66819178;33617450;16133189;;;72889066;39860894;17295606
;82344302;41201368;20822259;;;66765798;33679037;16586583;;;79607067;36660588;17441768
;82864941;41175617;21691226;;;65901621;33651762;17474987;;;78928006;36559177;18022268
;81447478;41439134;21284838;;;66870108;35070587;17060147;;;82410619;39373673;17441223
;81442152;41552340;20395193;;;66634995;33239868;16239107;;;75705989;37490705;17937461
;81738588;41894500;20667909;;;66432461;33603205;16761576;;;73579023;36511892;17844786
;81628775;41401201;20973069;;;64693537;34427538;17276331;;;86031967;39357801;18197563
;82676142;41917810;20506721;;;66184028;33761306;16893516;;;83226913;39131381;17696393
;80895850;42842905;20989616;;;63697558;34063689;17404117;;;75125550;35787327;18756915
;82894843;41719491;20281607;;;66713556;33843003;16898742;;;81993804;37007424;19050503
;82221499;41876074;20348364;;;67265553;34343592;17351453;;;77454442;39495856;17497760
;82266262;41596006;20665095;;;67274572;33694312;17168696;;;81203506;39321446;18306324
;82503485;41357699;21103348;;;65988509;33249263;16997443;;;86840574;40327289;17742121
;83048751;41636912;20956667;;;64429405;34151291;16500155;;;84374850;38551809;17995193
;84433325;42254893;20460714;;;69803575;33272007;17356388;;;71614770;39536343;17308515
;84044160;42136169;20871098;;;67377521;32980135;16976702;;;78255693;38744452;17951197
;82240515;42044282;21374418;;;65012622;34149497;16241277;;;70628374;41586011;17961586
;81907995;41942328;20764054;;;64577238;33868572;16653930;;;75652812;40112396;17293923
;81552388;40726462;21380393;;;66519998;33390703;16716584;;;79689277;39826712;18191087
;82381186;41897501;20803824;;;65786502;33290288;17334251;;;76391745;35800136;17646489
;80262997;42528336;21089871;;;66427146;32745427;17416317;;;85840219;36172514;17981857
;83489380;41717725;20254078;;;67695686;33191401;17255630;;;73428838;36683345;17437007
;81090307;41919663;20607724;;;65941424;33957609;17020167;;;75127386;39630559;18092836
;82168278;42957331;20919284;;;68305476;33388796;16594386;;;74625441;37518109;17895598
;81543819;41142960;21299953;;;66495106;32904326;16879786;;;84520184;36928777;18468276
;82781310;40660174;20717731;;;65757722;35176874;17355257;;;80089303;38398996;17380663
;82716970;41373357;20805375;;;67551819;33188981;17211287;;;76999718;36091879;17876910
;81661012;41188355;21132507;;;65991707;34338391;16788208;;;83377064;35283095;17677899
;80245213;42368235;20943468;;;63235572;33523542;15622461;;;75423621;34564342;17435421
Promedio;82215628,68;41690272,55;20905218,32;;Promedio;66231933,16;33731029,87;16907842,58;;Promedio;78491362,26;38113242,9;17835145,13
;;;;;;;;;;;;;
;;;;;;;;;;;;;
MM_clasico_Estud1;;;;;MM_clasico_Estud2;;;;;MM_clasico_Estud3;;;
;Hilos;;;;;Hilos;;;;;Hilos;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H
2800;104622491;50682570;26585301;;2800;84878313;43228469;22949713;;2800;95882048;51160267;22095955
;104674328;51302007;26566417;;;86936589;42592783;21219116;;;99292681;49921913;21344958
;103991289;51137229;25966002;;;85932326;44744502;22046821;;;98214183;50138816;22211723
;102220290;51336118;25323098;;;85493705;44301905;21418587;;;99020097;48707416;21926845
;103123063;50642728;25878068;;;84887741;43273841;22252827;;;105289396;47475731;22957032
;104677017;51797817;26222645;;;88480777;42516808;21269681;;;102341832;48415105;22339671
;105357679;52395081;25869594;;;83558689;44388975;21417273;;;103717882;51169185;22896493
;104618947;51374557;26547887;;;82282980;43307325;21568938;;;106383260;47402818;22521513
;104352404;51433898;26233538;;;85561686;43369205;22002992;;;108709683;46628836;22189922
;105220126;51417279;25538218;;;84360757;43014584;20897983;;;103173879;48922729;22806070
;103713441;51627268;25916073;;;84842515;41683194;22496898;;;95970625;47913908;23752539
;107990179;51712109;26603243;;;89018983;44521447;21568893;;;93344610;48188564;22838895
;105623007;51915488;26022588;;;86842710;44536267;20902279;;;99073804;49783436;23634300
;106471308;50844844;25519457;;;86295456;43658189;21463184;;;96261700;50500276;22889725
;103501234;51543073;26016256;;;85114661;44353477;21697299;;;92930354;48961818;23246467
;105841429;51201522;26184329;;;85212734;44775530;21784240;;;107288744;46048293;23047550
;104495992;51315621;25908062;;;85964496;43788455;22227991;;;102377893;50497416;21944062
;104179200;51850699;26404935;;;84273327;44910291;21642336;;;102308874;51412832;22071531
;105549759;52161987;25429223;;;86790284;42921618;21384492;;;95346378;48718824;21879258
;105072877;51618719;25657611;;;87563217;45433128;21806088;;;96278704;46524446;22397036
;104907851;51810590;26185870;;;86374725;43635199;22079121;;;104368820;47525063;22592081
;105180047;52103899;25731712;;;87068679;45080397;21358673;;;93094499;48314023;23489806
;105026888;50501436;26513564;;;86221006;42472667;21910316;;;101472093;49725127;22632254
;105693108;51409435;26001578;;;86983448;43499284;22109484;;;101002327;47551408;22983220
;105122679;50297123;25474673;;;84436522;44647231;21844047;;;107675027;46961123;22143341
;104715026;51076030;25974779;;;85242001;43751786;21880373;;;108272937;47433368;22311443
;105440456;50588761;25013452;;;88429366;44023298;21884242;;;99169273;45818328;22773167
;103851765;52000098;25647576;;;84771724;43812448;22454195;;;94831221;49595186;22879479
;102241120;50696623;26306686;;;84489560;45491279;22186664;;;111564132;50382929;23631832
;103760050;51853658;25558234;;;90485006;42790793;21569379;;;98760187;49225266;22910782
;102416324;50234582;23452241;;;84523851;43474452;21354353;;;97463423;47874342;24462341
Promedio;104633915,3;51351059,65;25879126,13;;Promedio;85913478,52;43806413,77;21762854,13;;Promedio;100673566,6;48674154,58;22703267,45
