;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
800;1866994;1493744;1180506;;800;1872363;1324299;403814;;800;1963041;1392633;1065616;;;;;;
;2500711;1425255;664370;;;2288370;1045433;795492;;;2397005;1123194;434091;;;;;;
;2336324;1349219;1139184;;;1697303;760868;1159525;;;1950985;854183;799625;;;;;;
;2182690;1290547;614236;;;2084067;1527718;514778;;;2375380;1580968;1160283;;;;;;
;2008736;1251512;1085675;;;1481965;1250712;867552;;;1798948;1322690;526302;;;;;;
;1849159;1197669;559089;;;1925808;973009;1223052;;;2208163;1062052;885512;;;;;;
;2310105;1131814;1030162;;;2308777;1710848;586485;;;1634482;792177;1248621;;;;;;
;2143297;1068906;501353;;;1755286;1416461;950004;;;2059946;1519873;754658;;;;;;
;1976673;1013212;973608;;;2202342;1118741;1308528;;;1464665;1286167;1308072;;;;;;
;2828839;956800;1447966;;;1603475;818654;662806;;;1910585;1045566;854037;;;;;;
;2689494;1905116;910451;;;2006673;1519194;1015059;;;2359077;780297;1407200;;;;;;
;2543108;1846703;1374356;;;1395768;1267212;364946;;;1797670;1515787;798212;;;;;;
;2399008;1780109;835545;;;1808508;982044;720472;;;2228208;1237844;1173776;;;;;;
;2261449;1716980;1303736;;;2200303;1682602;1075197;;;1770021;967017;548792;;;;;;
;2117668;1652366;765972;;;1593668;1393291;449429;;;2194839;1688409;920793;;;;;;
;1978668;1578797;1249124;;;1989339;1100617;818288;;;1627342;1413718;1285017;;;;;;
;2823911;1519674;728958;;;1376796;812503;1188256;;;2043763;1155837;652879;;;;;;
;2674028;1467791;1193659;;;1757732;1524948;556891;;;1454925;892459;1026972;;;;;;
;2507984;1399607;657731;;;2149095;1233638;912617;;;1876230;1619291;392929;;;;;;
;2365892;1332193;1124026;;;1529265;952653;1272193;;;2298249;1351416;760466;;;;;;
;2212062;1268293;590084;;;1933180;1660453;637932;;;1752380;1066820;1122617;;;;;;
;2043825;1205676;1051106;;;2329467;1374107;999189;;;2167085;798398;552774;;;;;;
;1657832;1138581;512786;;;1724340;1077747;361675;;;1641803;1521115;1110792;;;;;;
;2483399;1070819;977124;;;2135918;783095;721430;;;2069296;1245092;661812;;;;;;
;2315006;1013413;1444002;;;1542740;1489510;1082834;;;1505755;978482;1213957;;;;;;
;2139292;951863;911974;;;1958562;1199450;435127;;;1909201;1717574;622777;;;;;;
;1988830;1890788;1373402;;;2370800;916296;788038;;;2383650;1458402;1019533;;;;;;
;1845755;1818677;839186;;;1769205;1627749;1140304;;;1814816;1193200;395592;;;;;;
;2695832;1764241;1305894;;;2164730;1329048;496364;;;2236379;950242;760883;;;;;;
;2558798;1701908;767956;;;1583578;1036125;847662;;;1655401;1681504;1119830;;;;;;
;2436313;1754458;1246777;;;1345643;844663;1234532;;;2524321;1254212;863464;;;;;;
Promedio;2281989,742;1417959,065;979354,7742;;Promedio;1867260,194;1217860,903;825499,0645;;Promedio;1970116,484;1240858,677;885415,6129;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
1000;4072094;1899687;1093409;;1000;3522293;1532185;1393196;;1000;2818743;1693987;869907;;;;;;
;2778002;2691558;992525;;;3210451;1921196;1089942;;;3533278;2069364;1590198;;;;;;
;4327299;2489415;891648;;;2890498;2298340;797473;;;3246880;1474049;1325599;;;;;;
;3877437;2279998;1792908;;;3563642;1692311;1508610;;;3004266;1853187;1036263;;;;;;
;4449911;2065486;1692312;;;3243264;2108457;1206042;;;2705321;2234781;720208;;;;;;
;4048193;1853392;1602167;;;2919505;1543108;895279;;;3446381;1644498;1407826;;;;;;
;3632885;2647604;1506346;;;3618432;1914271;1583544;;;3141932;2043595;1445207;;;;;;
;4215539;2430531;1401069;;;3299486;2264242;1265401;;;2853091;1444867;1503225;;;;;;
;3079438;2231072;1293762;;;2978355;1622040;953527;;;3579826;1844851;1219980;;;;;;
;3624227;2024437;1201372;;;3654381;1998904;1642111;;;3358953;2237686;923203;;;;;;
;4195767;1828888;1106222;;;3356375;1392450;1327795;;;3068085;1610278;1624220;;;;;;
;3794738;2644403;1010738;;;3029692;1796658;1012624;;;2798530;2025019;1321721;;;;;;
;4404288;2467387;912976;;;2699443;2200959;686755;;;3607913;1429683;1010576;;;;;;
;4003069;2268112;1812464;;;3366248;1583322;1371219;;;3324386;1853772;909975;;;;;;
;3567864;2084884;1710405;;;3065055;1988887;1053627;;;3103108;2231950;1946539;;;;;;
;4145572;1915719;1608846;;;2816412;1395561;744969;;;2810169;1630227;1812054;;;;;;
;3064198;2746641;1504604;;;3546584;1749341;1432330;;;3582934;2023944;1526648;;;;;;
;3618409;2549531;1402023;;;3296906;2104019;1115257;;;3325964;1428767;1237629;;;;;;
;4150585;2340837;1296743;;;3044284;1459067;805559;;;3104900;1805517;934013;;;;;;
;3741667;2131049;1192251;;;2789167;1831608;1496342;;;2846316;2211566;1652533;;;;;;
;3898761;1908124;1095087;;;3523249;2196544;1186345;;;3607772;1597896;1375092;;;;;;
;3607746;2711483;990402;;;3258566;1577762;865046;;;3381941;1993283;1447228;;;;;;
;4176320;2501509;884404;;;2998468;1950625;1547916;;;3102068;1363572;1478520;;;;;;
;3749508;2314201;1778327;;;2727181;2316098;1223540;;;2868658;1744951;1206134;;;;;;
;4357163;2117341;1652892;;;3534406;1685167;919414;;;3606662;2115702;914321;;;;;;
;3930475;1937553;1554493;;;3290969;2189230;1619328;;;3333216;1515345;1627728;;;;;;
;4554892;2755211;1453539;;;3055832;1604630;1339913;;;3066920;1918503;1342264;;;;;;
;3822931;2580166;1356442;;;2744701;1959376;1051225;;;2782471;2291404;1059047;;;;;;
;4386594;2384908;1259584;;;3469152;2323976;761023;;;3498992;1670205;938491;;;;;;
;3098404;2186690;1167618;;;3160712;1691242;1483628;;;3274591;2073633;1968082;;;;;;
;4326532;2154422;1123453;;;3134233;1235432;1234543;;;3567321;1234454;1356525;;;;;;
Promedio;3893564,774;2294910,935;1333581,645;;Promedio;3187352,968;1842806,71;1181081,387;;Promedio;3204889,935;1816468,903;1313901,806;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
1200;5473983;3068117;2257977;;1200;5101882;3261233;1749304;;1200;5724698;2824519;1977497;;;;;;
;5153078;3162310;1809604;;;4705424;2614895;1957486;;;5430163;3171278;2174073;;;;;;
;4822188;3241302;2352065;;;5313294;2945380;2185987;;;5104379;2511821;1869956;;;;;;
;6271380;3161651;1897840;;;4912966;3272087;1429637;;;4804459;2891081;2272773;;;;;;
;5968546;3244470;2448246;;;5516458;2647478;1644086;;;5431103;3291400;1491159;;;;;;
;5654372;3354251;2003479;;;5123113;2998417;1874776;;;5094109;2679155;1694867;;;;;;
;5332988;3480020;1553405;;;4723346;2425533;2071963;;;4797845;3027517;2136290;;;;;;
;5023445;3563582;2103682;;;5378729;2760261;1267131;;;5532038;2427237;1798270;;;;;;
;4714093;3627763;1656397;;;4986800;3092922;1449819;;;5231106;2815926;2013425;;;;;;
;5402092;3180266;2207496;;;4619407;2472712;1657746;;;4956063;3171385;1223751;;;;;;
;6516715;3325438;1767468;;;5227987;2810147;1887565;;;5652213;2516405;1430722;;;;;;
;5517678;3420072;2326316;;;4830973;3178274;2110817;;;5359876;2910155;2205197;;;;;;
;6650363;3489006;1876113;;;5428053;2512084;1325912;;;5048884;3280679;1440811;;;;;;
;6242458;3191867;2423003;;;5039718;2870060;1513070;;;4756251;2657586;1647679;;;;;;
;5853374;3277062;1971983;;;4653445;3210480;1707154;;;5415592;3013157;1848345;;;;;;
;6780282;3342200;2527671;;;5283995;2547280;1895674;;;5117433;2345559;2419954;;;;;;
;6360139;3409399;2074442;;;4908739;2911231;2088890;;;4819299;2716071;2042167;;;;;;
;6019421;3479268;1627802;;;5496987;3240848;1286166;;;5521799;3109310;1253357;;;;;;
;4676150;3541820;2181922;;;5093106;2590692;1473451;;;5179635;2580301;1456524;;;;;;
;6219153;3656026;1714538;;;4746811;2973647;1662937;;;4875016;2949270;1783719;;;;;;
;5789885;3744160;2264877;;;5379815;3312622;1854391;;;5531278;3329331;2467785;;;;;;
;6935371;3840642;1824774;;;4983955;2711462;2068322;;;5175283;2722455;1699688;;;;;;
;6750823;3930489;2370770;;;4645248;3067001;1269818;;;4830458;3103015;1900775;;;;;;
;6315413;4016142;1910342;;;5248097;2477881;1481354;;;5489234;2497528;2091904;;;;;;
;6469902;3103048;2457804;;;4859684;2818641;1697812;;;5168506;2884522;1704156;;;;;;
;6171146;3216477;2007089;;;5451766;3147231;1940472;;;4849381;3222674;2165269;;;;;;
;5606503;3326438;1552546;;;5057189;2521497;2150494;;;5488098;2626936;1418391;;;;;;
;5857265;3423288;2102518;;;4674480;2879267;1357900;;;5148315;2973801;1610826;;;;;;
;7039998;3540589;1653677;;;5309369;3213788;1562883;;;4777467;3369918;2031811;;;;;;
;5004411;3666678;2199391;;;4918447;2546792;1743566;;;5461658;2759035;1827275;;;;;;
;5456854;3546664;2334564;;;5444355;2354321;2445633;;;5373234;3673352;1654327;;;;;;
Promedio;5872563,516;3437758,226;2047090,355;;Promedio;5066568,968;2851166,581;1735877,935;;Promedio;5198221,71;2904915,452;1830733,645;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
1400;8861643;4937274;3089491;;1400;8040894;4288651;4288651;;1400;8257156;3747612;2892504;;;;;;
;10137496;5623504;2559996;;;7365191;3942066;3942066;;;7714970;4517248;2977232;;;;;;
;8424607;5526332;3017419;;;7711566;4649216;4649216;;;8121212;4285513;2554559;;;;;;
;9417268;5288011;2475672;;;8017932;4336757;4336757;;;7595256;4026994;2486888;;;;;;
;8791553;4902744;2925269;;;7354265;4066833;4066833;;;7956705;3786410;2876981;;;;;;
;8222247;5803866;3365535;;;7657173;3790646;3790646;;;8354135;4557941;2986035;;;;;;
;9599789;5689836;2819464;;;7977096;4473579;4473579;;;7860906;4279543;1899169;;;;;;
;8763932;5573527;3268571;;;7286380;4173331;4173331;;;8368314;4027608;3529999;;;;;;
;9262623;5383371;2710987;;;7624776;3892039;3892039;;;7807459;3828655;2472780;;;;;;
;8810642;5274991;3167324;;;7945118;4566844;4566844;;;8240879;4614627;2380586;;;;;;
;9067655;5032398;2621494;;;8251797;4295942;4295942;;;7661521;4394566;2935010;;;;;;
;8302888;4651537;3080605;;;7626173;4002941;4002941;;;8110096;4148203;2875092;;;;;;
;8680658;5213426;2530457;;;8020293;3804541;3804541;;;7534958;3888731;3020252;;;;;;
;8995212;5128129;2976738;;;7387912;4549881;4549881;;;7975606;4680705;2424510;;;;;;
;9642625;4975970;3449443;;;7727646;4249778;4249778;;;7399240;4435567;2324808;;;;;;
;9608075;4716856;2906064;;;8056186;3939954;3939954;;;7870403;4195304;2683820;;;;;;
;9007002;5412488;3350932;;;7368510;4669656;4669656;;;8316715;3933296;2904134;;;;;;
;8346395;5177348;2815079;;;7736249;4347934;4347934;;;7759111;4676550;2800541;;;;;;
;8735556;4863014;3260908;;;8041809;4056101;4056101;;;8220899;4490152;3267526;;;;;;
;8158315;5671713;2740989;;;7372031;3785254;3785254;;;7655916;4243109;2204473;;;;;;
;8769050;5312839;3193138;;;7743483;4488281;4488281;;;8085661;4014173;2123552;;;;;;
;9123962;5191746;2630276;;;8076372;4178449;4178449;;;7521020;3781060;2687102;;;;;;
;8697656;4699370;3091460;;;7415783;3935609;3935609;;;7949894;4505715;2621158;;;;;;
;8169748;5545012;2554131;;;7684018;4648461;4648461;;;8418278;4241520;2598256;;;;;;
;8523225;5379909;3003616;;;8026340;4374650;4374650;;;7877119;4005680;3322667;;;;;;
;8765317;5092332;2469626;;;7327987;4050941;4050941;;;8260432;3769491;2248108;;;;;;
;9117856;4677597;2911974;;;7653620;3765971;3765971;;;7689079;4566458;2550748;;;;;;
;8410325;5378515;3371525;;;7947869;4467413;4467413;;;8140193;4297732;2819400;;;;;;
;8991229;5275430;2818780;;;8271258;4228353;4228353;;;7591195;4044689;2746522;;;;;;
;9237801;4625537;3271499;;;7604249;3950548;3950548;;;7990648;3888133;3225902;;;;;;
;8675677;5334632;3236562;;;7543843;4356453;4246532;;;8534548;4265093;2635121;;;;;;
Promedio;8881226,677;5205137,226;2957581,419;;Promedio;7737542,548;4204099,129;4200553,29;;Promedio;7962565,29;4198002,516;2712110,806;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
1600;12247380;7381669;4102039;;1600;11636849;5985507;3678727;;1600;11764041;6530393;3996482;;;;;;
;12210985;5970983;3759329;;;11557243;5518230;3486446;;;12114910;6384958;3907917;;;;;;
;12197005;6503902;4406297;;;11592973;6027334;3283014;;;11551355;6166193;3993098;;;;;;
;12629278;6938745;4046503;;;11618716;5574290;3093622;;;11851139;5935027;3462290;;;;;;
;13297457;7436513;3677428;;;11532145;6095354;2921294;;;12203630;6751678;3767346;;;;;;
;12361313;7311888;4335707;;;11593094;5689717;3776670;;;11633220;6552987;3890986;;;;;;
;13047578;6989897;3981009;;;11521216;6265091;3610395;;;12026065;6355456;4485531;;;;;;
;12218883;6360126;3631592;;;11482507;5889923;3415779;;;11407786;6092026;3410485;;;;;;
;14054625;5941975;4290229;;;11479643;6443502;3238650;;;11803968;5896487;4062769;;;;;;
;11211932;6502279;3940044;;;11405568;5982284;3085918;;;12120511;6749377;2979438;;;;;;
;12673147;7526320;4579912;;;11486070;5517388;2899820;;;11393973;6587068;3944776;;;;;;
;14255912;7122409;4217473;;;11468392;6018587;3747740;;;11784087;6326285;4090403;;;;;;
;12236078;6471374;3858602;;;11457268;5593410;3602549;;;12084290;6087247;3628782;;;;;;
;13122654;6900229;4510405;;;11404569;6108552;3456090;;;11451399;5863115;4022806;;;;;;
;11240091;7765697;4018631;;;11391527;5629034;3262042;;;11856767;6668532;3044590;;;;;;
;12358576;7224523;3672538;;;11361732;6189663;3072608;;;12354388;6543007;3515413;;;;;;
;12340119;7318013;4310611;;;11384906;5869257;2869085;;;11834218;6433300;3427403;;;;;;
;12727407;6766564;3979785;;;11317154;6423666;3680017;;;12347279;6222437;4366236;;;;;;
;12756125;7227407;3091017;;;11292896;5944797;3483441;;;11823962;6031589;3567251;;;;;;
;12833052;6701819;3729662;;;11274330;6456397;3310018;;;12191066;5850267;4342337;;;;;;
;14143051;7115387;4378377;;;11248846;5968304;3109354;;;11430915;6698825;3455635;;;;;;
;12332098;6617032;4012571;;;11317699;6507346;2908300;;;11867613;6533832;3743107;;;;;;
;12137686;6179341;3667301;;;11294229;6022246;3718324;;;12306197;6351052;4286203;;;;;;
;11935654;6814543;4309008;;;11266071;5538832;3538697;;;11594753;6156574;3132070;;;;;;
;12919921;7352920;3956545;;;11372742;6110546;3370810;;;12121036;5933623;3703576;;;;;;
;13884985;6773278;4585025;;;11362235;5640364;3224454;;;11355247;6766907;3639058;;;;;;
;13565411;7106115;4238470;;;11369967;6166092;3041237;;;11792787;6519330;4495321;;;;;;
;12669584;6585881;3897625;;;11504634;5730274;2840960;;;12425955;6311306;3498827;;;;;;
;13504224;7049711;4469873;;;11447371;6234437;3630153;;;11996267;6040892;4282939;;;;;;
;13823916;6451206;4120306;;;11402369;5829789;3434828;;;11600652;5650385;3515635;;;;;;
;13453354;7597849;4345765;;;11245532;6467423;3254232;;;11524336;6345753;4725342;;;;;;
Promedio;12786757,45;6903406,29;4068376,742;;Promedio;11422273,97;5981859,226;3324041,097;;Promedio;11858510,06;6301158,323;3818840,387;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
1800;17673439;10131319;4883641;;1800;16254472;8427291;4413489;;1800;16553695;8124102;5718774;;;;;;
;17597632;9037018;5759595;;;16220265;8672904;4422627;;;16690164;8185125;5605549;;;;;;
;17193616;9685147;5858545;;;16028147;8893151;4380810;;;16747594;8248240;5422176;;;;;;
;17580900;9585401;5855966;;;15831250;9132343;4359731;;;16899954;8265896;4919259;;;;;;
;17377893;9383520;5961669;;;16579578;8388425;4330543;;;17028590;8317312;5179801;;;;;;
;17066201;9368132;6170545;;;16406192;8406442;4327051;;;16131224;8406747;5130025;;;;;;
;17332932;9291231;5057226;;;16186037;8462137;4420053;;;16225409;8531308;4731878;;;;;;
;17121726;9126062;5006235;;;15924642;8523454;4401886;;;16337452;8568480;5331119;;;;;;
;16932901;9029787;5192876;;;16719517;8742216;4389347;;;16465890;8649123;4394569;;;;;;
;19005024;8999895;5047103;;;16617202;8699742;4385774;;;16481148;8688303;5092069;;;;;;
;16836408;9719688;4985979;;;16411958;8765182;4348461;;;16705319;8736222;4931362;;;;;;
;17604346;9685506;4777655;;;16191705;8747518;4327469;;;16775199;8710741;5887895;;;;;;
;18448556;9597360;5594120;;;16045451;8665045;4307889;;;16851548;8739639;5241513;;;;;;
;17249121;9453738;5503167;;;15809486;8557429;4304049;;;16956084;8915434;4841035;;;;;;
;18529620;8394099;5706174;;;16566942;8481808;4301163;;;17132379;8950314;5692345;;;;;;
;17381313;9366622;5489979;;;16374887;8400230;4294947;;;16377964;9078085;5691889;;;;;;
;17849720;9072874;5669140;;;16192481;8317287;4334264;;;16820166;8148656;5718611;;;;;;
;19587465;8916752;5578714;;;16019937;8248438;4318034;;;16965321;8248284;5505142;;;;;;
;17349130;9776644;5203415;;;15804412;8216176;4325740;;;17016995;8303578;4896793;;;;;;
;17135161;9506685;5126552;;;16539228;8160786;4316565;;;16074252;8315050;5970300;;;;;;
;16041240;9302091;5052248;;;16328057;8085634;4330444;;;16154490;8376605;4856523;;;;;;
