;;;;;;;;;;;;;;;;;;;
;17331119;9187443;4971038;;;16056185;7979514;4397676;;;16339663;8425249;5745319;;;;;;
;17173367;9365532;4886030;;;15891157;7952795;4423053;;;16461842;8510126;5097227;;;;;;
;17939979;9210402;6084835;;;16805192;8898945;4463138;;;16653104;8582387;4612035;;;;;;
;17816925;9068799;5109399;;;16678362;8775580;4446317;;;16738943;8607653;5382309;;;;;;
;19767116;8805112;5330729;;;16479585;8738738;4440030;;;16890152;8631617;5049944;;;;;;
;17547908;9746679;5266158;;;16221545;8660692;4473368;;;16914677;8669472;4291585;;;;;;
;17905089;9424248;5174935;;;15967276;8602386;4487512;;;16986186;8681380;4850721;;;;;;
;18844143;9189008;5169080;;;15750292;8496464;4476485;;;15966987;8861130;5744554;;;;;;
;17498219;8973500;5108752;;;16468981;8395367;4515677;;;16082115;8932711;5708203;;;;;;
;17845345;9436743;5346532;;;15436543;8653445;4346321;;;16122362;8367642;5234475;;;;;;
Promedio;17695598,52;9317323,774;5352517,161;;Promedio;16219579,48;8520889,161;4380964,935;;Promedio;16598286,06;8541181;5241129;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
2000;22874742;13430991;6986692;;2000;22312184;11789595;6060811;;2000;22952953;12299658;6952634;;;;;;
;23500195;12229393;6275920;;;22124262;11731192;5620737;;;23329435;11657881;7384826;;;;;;
;22349457;13012659;7404388;;;21949037;11735599;6170335;;;22607339;12018139;6898687;;;;;;
;23093425;12338366;6855386;;;22820017;11708793;5707406;;;23122645;11498985;7277361;;;;;;
;22557354;12105827;7260218;;;22784898;11688594;6236112;;;22576000;11936280;6958519;;;;;;
;22399869;11846002;6543003;;;22940814;11662636;5752143;;;22975349;12289172;6484796;;;;;;
;24063879;13466086;6924931;;;22808028;11653534;6300336;;;22489395;11806030;6976124;;;;;;
;22703779;13125825;7209601;;;22597042;11644048;5837475;;;23010620;12205216;6480413;;;;;;
;22595922;11833335;6599111;;;22443043;11621587;6363217;;;22501557;11617817;7093139;;;;;;
;24864934;13078527;7258119;;;22317361;11568502;5867776;;;23106821;12051158;6592188;;;;;;
;23572384;11956760;6664549;;;22201569;11498649;6464238;;;22481763;11490431;7048571;;;;;;
;23157065;11701212;7084670;;;22089543;11486821;5979509;;;23027550;11952606;6255927;;;;;;
;23618999;12734418;6424582;;;22025962;11438905;5524581;;;22645631;12446330;6694027;;;;;;
;23321021;12470184;6742324;;;21886719;11596604;6068011;;;23026806;11890782;7098917;;;;;;
;22883627;12197860;7093369;;;22822156;11648570;5585919;;;22558073;12299563;6296055;;;;;;
;23549453;12280502;6511683;;;22650044;11595005;6101514;;;23094107;11907266;6817568;;;;;;
;22858214;12069069;7182099;;;22521129;11555346;5621451;;;22665979;12523908;7204324;;;;;;
;23972366;11947636;6591135;;;22313960;11547226;6182563;;;23234723;12069627;6689303;;;;;;
;23674863;12726917;7001732;;;22200685;11533269;5702910;;;22692263;11390634;7496080;;;;;;
;23878548;13319622;6932503;;;22015648;11533140;6229568;;;23272931;11583450;7160842;;;;;;
;24742377;12204208;7297984;;;21914035;11475688;5751449;;;22832116;11845904;6536959;;;;;;
;24470472;12153193;6742584;;;22808886;11470577;6285419;;;23375846;12360103;7007529;;;;;;
;23023777;12440838;7143627;;;22634414;11405330;5825284;;;22901718;11551541;6757356;;;;;;
;22745374;12957092;6382133;;;22569972;11384300;6372727;;;23499193;11732673;7262879;;;;;;
;24037067;12708843;6716864;;;22378619;11400004;5885517;;;23014234;11953243;6768518;;;;;;
;24669640;12445318;7179092;;;22234640;11386716;6397280;;;22699635;12103250;7215641;;;;;;
;24137481;12299055;7332272;;;22031197;11315986;5940730;;;23409646;11325075;6491463;;;;;;
;24584906;12138287;6738867;;;21971073;11296544;6485636;;;23262467;11503055;7838580;;;;;;
;23583396;11958843;7206306;;;21933059;11372667;6048845;;;23066256;11813668;7203261;;;;;;
;23952341;13611534;6494847;;;22798810;11459386;5555017;;;22912254;12011789;6698021;;;;;;
;24544323;12343234;7544565;;;21224321;11534323;6457343;;;23655231;11353632;7457542;;;;;;
Promedio;23547782,26;12488117,29;6913714,71;;Promedio;22333004,1;11539972,13;6012318,032;;Promedio;22967759,23;11886737,61;6938646,774;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
2200;31292332;15957420;8833053;;2200;29919817;15339206;7790903;;2200;30528696;15520164;8645335;;;;;;
;29596766;17221764;10364864;;;30166670;15067321;8271660;;;30346843;15500689;9076029;;;;;;
;34058473;16693084;8459030;;;29624651;14962913;7732650;;;30230398;15496131;8377991;;;;;;
;30019035;16152595;8751256;;;29927905;14664409;8142440;;;29922998;15500739;9496300;;;;;;
;30111755;15475047;8939775;;;30209518;15428708;7550900;;;30846078;15564053;8825237;;;;;;
;29864634;15926500;9568135;;;29506541;15157251;7976548;;;30649549;15617721;9429841;;;;;;
;30745689;16382903;9501072;;;29935575;14926401;7411098;;;30475761;15491262;8680015;;;;;;
;30808865;16687169;9532117;;;30231737;15626814;7829408;;;30307653;15482815;8955783;;;;;;
;31256238;16104149;8791003;;;29574257;15364047;8250707;;;30218431;15523071;9940836;;;;;;
;30473209;15273838;8893926;;;29949239;15038946;7692037;;;29856821;15522396;10556280;;;;;;
;31356190;15747512;9465121;;;31207133;14815725;8139111;;;30721330;15548309;9218877;;;;;;
;31335581;16209016;9383544;;;29810582;15526611;7629349;;;30450169;15562888;8525975;;;;;;
;30376685;15498049;8781668;;;30292962;15257268;8046421;;;30207944;15509545;9474313;;;;;;
;31153432;17643203;9023928;;;29560412;14916423;7484603;;;29889933;15516014;8979746;;;;;;
;31436076;17376051;8326410;;;29977667;15758416;7914787;;;30688578;15451629;9200505;;;;;;
;30998426;16817154;8320125;;;29336256;15447078;8327870;;;30485371;15377316;9147345;;;;;;
;29896628;16708834;8833293;;;29822420;15164908;7734179;;;30318543;15280221;9748222;;;;;;
;30892012;16452489;9309714;;;30144311;14847546;8244147;;;30088051;15511736;9234366;;;;;;
;32404638;16760987;8388796;;;29518442;15634612;7693482;;;30022157;15583746;9346554;;;;;;
;30841504;18380853;7682275;;;29821659;15283268;8121500;;;29921877;15572851;8730457;;;;;;
;31648308;16895383;8047755;;;30050711;14975238;7515783;;;30787192;15498520;9919839;;;;;;
;31313767;17386833;8313121;;;29320369;14713253;7929891;;;30541447;15484758;9039901;;;;;;
;30404159;15779440;8319349;;;29608918;15432235;8349343;;;30299233;15419062;9275563;;;;;;
;30242382;16984884;9228576;;;29916754;15127565;7774028;;;29978842;15342776;8885877;;;;;;
;31135278;16058233;8438870;;;30299791;14874964;8178669;;;29944478;15248385;9441373;;;;;;
;30267404;15994508;8653342;;;29636690;15518981;7666037;;;30748816;15197884;8964678;;;;;;
;30505696;16350427;9438052;;;30046232;15306026;8108330;;;30628573;15077720;8152065;;;;;;
;31469032;16247800;8690652;;;29559214;15024376;7522995;;;30589808;15050908;8941315;;;;;;
;30554157;16350885;8851600;;;30206413;14669288;7944645;;;30436036;15047018;9564400;;;;;;
;30494878;16703937;9001623;;;29614183;15341108;8392697;;;30482623;15081234;9847650;;;;;;
;30243543;13346433;8754534;;;30123432;15437654;7543434;;;30342345;15467434;8753457;;;;;;
Promedio;30877315,23;16373141,29;8867309;;Promedio;29900660,03;15182211,58;7900311,355;;Promedio;30353437,87;15420935,32;9173423,387;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
2400;38466820;20433303;10517691;;2400;38559293;20267549;10072750;;2400;39825061;20123150;12006561;;;;;;
;40388092;20973912;11072298;;;38809492;19323601;9780126;;;39794230;19941984;11105252;;;;;;
;41261981;20473539;10440041;;;39047838;19429312;10606842;;;39902903;19578327;11002202;;;;;;
;39854980;20292121;10805718;;;38182492;19583395;10291631;;;39919584;20006481;12597875;;;;;;
;39377572;20879865;12015467;;;38498727;19897499;10006211;;;39847753;19459452;11455131;;;;;;
;41744922;21181626;10422093;;;38633118;20050879;9685279;;;39794395;19903153;11210943;;;;;;
;40384263;21606402;11371256;;;38987276;19184616;10317759;;;39836577;20249827;11360498;;;;;;
;38260683;21508783;10755931;;;38230393;19341909;10020070;;;40014783;19675352;11367613;;;;;;
;38553337;21129631;11270351;;;38413034;19483252;9697708;;;39262088;20178191;12387996;;;;;;
;39815745;20875555;10667174;;;38603619;19652267;10357082;;;39228159;19576204;11557138;;;;;;
;39849157;20624407;11004446;;;38900929;19936142;10016249;;;39346475;20020842;11586529;;;;;;
;40133711;22716299;10430840;;;39203261;20110029;9677721;;;39371078;19567923;11448919;;;;;;
;40714019;20505994;10942639;;;38266378;19268460;10356706;;;39294067;20138438;11706939;;;;;;
;40387625;21010068;11351133;;;38586063;19396720;10031764;;;39425724;19575496;12254985;;;;;;
;39303932;22072601;11363299;;;39539696;19526884;9712026;;;39313794;19915883;11377879;;;;;;
;38163667;20717331;10743077;;;39179987;19635016;10486346;;;39094693;20228486;11580551;;;;;;
;38871866;21371518;11136669;;;38545728;19833573;10286580;;;39110827;19749161;11761651;;;;;;
;40387812;21896283;10698648;;;38770735;19992010;9978030;;;38990097;20100662;11997193;;;;;;
;38943204;20704841;11139850;;;38973597;19144168;9644160;;;38982259;19631034;10921502;;;;;;
;39502127;21819660;10505756;;;38051029;19432840;10250623;;;39428390;20044195;11758953;;;;;;
;41569382;22115336;10890757;;;38174953;19619045;9930563;;;39794321;19399194;11664782;;;;;;
;40038209;21099529;11377194;;;38366933;19791608;10601344;;;40058542;19883353;11689704;;;;;;
;37869558;20510863;11441751;;;38384631;19999624;10305321;;;39482452;20350283;12035328;;;;;;
;39466028;20373905;10795693;;;38394797;19181472;10024239;;;39962429;19947869;11359785;;;;;;
;40308519;20148644;11203681;;;38622370;19442019;9706310;;;39183530;20839643;11318649;;;;;;
;40652507;19974369;10546479;;;39041419;19642246;10365192;;;39626701;20429497;10996993;;;;;;
;40042644;19814971;10912933;;;38302937;19820673;9997233;;;40232884;20113892;10947984;;;;;;
;39943884;20665839;11850644;;;38490895;19986043;9675545;;;39572228;19618924;11592456;;;;;;
;41125840;20426489;11684638;;;38803892;19128380;10351332;;;39890409;20077678;11976486;;;;;;
;39233029;20155641;11333804;;;38932141;19391350;10090294;;;40419788;19453652;11114002;;;;;;
;42323464;20356543;13441123;;;38834911;19342123;9764543;;;34633534;23003421;11345223;;;;;;
Promedio;39901244,48;20917286,06;11101066,9;;Promedio;38655889,16;19607571,1;10067341,26;;Promedio;39439992,1;20025214,42;11564119,42;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
2600;49242141;25993194;13591371;;2600;49046721;25060791;13144747;;2600;49363501;24817411;14801947;;;;;;
;49666258;26479965;14314194;;;48918410;24701560;12513228;;;49485028;25430586;15682906;;;;;;
;49558290;26402839;13534825;;;49833969;25310584;12803639;;;49640341;24963768;14496285;;;;;;
;51511072;25595363;13596120;;;49402632;24752046;13096198;;;49876784;24456867;15238468;;;;;;
;50613675;26707839;14183762;;;49128785;25113716;12406835;;;50011546;25058962;14987935;;;;;;
;51881020;26871619;13611609;;;49024718;24544003;12700884;;;49219403;24596437;14245036;;;;;;
;49873002;27214662;13746575;;;49038889;24940206;13050224;;;49475241;25090325;14398218;;;;;;
;49523092;27121386;13661188;;;49559721;24435716;12355680;;;49835214;24624993;14556348;;;;;;
;49256814;25154104;13649115;;;49389779;24895921;12576671;;;49894248;25105201;15248529;;;;;;
;51146315;25139584;13706081;;;49431114;25301628;12850096;;;50145617;24665326;15114804;;;;;;
;51269215;25164992;13668982;;;49359275;24695221;13159875;;;49350293;25080677;14158618;;;;;;
;50996270;26607510;13671750;;;48970820;25132929;12488490;;;49357280;24635353;14079342;;;;;;
;51734198;26493368;13847854;;;49060839;24643076;12781321;;;49613140;25222554;13693469;;;;;;
;49633574;27809761;14740127;;;48795928;25085380;13093395;;;49753651;24709822;14950028;;;;;;
;49564374;26921677;13969976;;;49464005;24496318;12381915;;;49860309;25220214;13958424;;;;;;
;50399190;26086562;13899517;;;49443882;25056703;12804329;;;50022939;24718043;13754579;;;;;;
;49209387;25218638;13854113;;;49436463;24438673;13175043;;;49169371;25178257;14984072;;;;;;
;49532057;27180655;14544615;;;49281343;24742821;12499918;;;49401644;24665544;14907330;;;;;;
;50708935;26093510;13772114;;;49098882;25249111;12904455;;;49243589;25098245;14621880;;;;;;
;50963972;26609281;14658813;;;48814017;24583971;13357704;;;48919278;24876519;15106501;;;;;;
;50919047;25704985;14196417;;;49616332;25093016;12690303;;;49641460;25424971;13872486;;;;;;
;50058816;27265386;13141145;;;49273151;24439843;13004078;;;49498485;24901491;15303505;;;;;;
;50604920;24959749;13853195;;;48967620;24800984;12253311;;;49406842;25448936;14231179;;;;;;
;50636217;25878858;13895738;;;48708201;25311791;12561812;;;49095710;24951094;14409134;;;;;;
;49660343;27907037;13912388;;;49314736;24694365;12889162;;;49081968;24446610;14301558;;;;;;
;50031217;25925387;13891497;;;48854005;25133490;13155417;;;49046224;24970247;14472677;;;;;;
;51043194;26616330;14782006;;;49437332;24507135;12493918;;;48960128;24505600;15584292;;;;;;
;51976093;26274333;13878316;;;49064187;25181196;12777548;;;49796050;25125392;14857782;;;;;;
;50934215;25609519;14361093;;;48555616;25084521;13084353;;;50299795;24698293;14915403;;;;;;
;50091474;26225833;14297911;;;49239968;24823405;12350948;;;49281886;25257759;14975868;;;;;;
;50033542;26354321;14253342;;;49726532;25465432;12334562;;;49514321;24354232;14984232;;;;;;
Promedio;50395868,68;26309298,29;13957604,81;;Promedio;49201866,84;24894050,06;12765808,35;;Promedio;49524557,61;24912894,48;14673962,42;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MM_transpuesta_Estud1;;;;;MM_transpuesta_Estud2;;;;;MM_transpuesta_Estud3;;;;;;;;;
;Hilos;;;;;Hilos;;;;;Hilos;;;;;;;;
Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;Tam;1 H;2 H;4 H;;;;;;
2800;61413413;31654745;16629870;;2800;61278893;30904966;16088760;;2800;61114346;30718296;18256971;;;;;;
;62434202;33939283;17403501;;;61003138;30747839;15447393;;;61230148;31327331;17792267;;;;;;
;63255475;31905845;17032607;;;60929497;31810686;15778086;;;61478512;30905531;18396870;;;;;;
;63700866;32753589;16984679;;;61763902;31920752;16418368;;;62133231;31482548;19397250;;;;;;
;62379495;32533810;15997762;;;61616239;31628401;15854788;;;61713567;31206409;17877777;;;;;;
;62326699;32847784;15875442;;;61706190;31163408;16602198;;;61893483;30938033;18234467;;;;;;
;61349305;32721599;16892216;;;61492214;30706695;16286181;;;62260685;30874533;17835919;;;;;;
;62523889;32574298;16887773;;;61286876;31286680;16044679;;;61696494;31607961;18506509;;;;;;
;61459767;33245627;17682262;;;61247750;30802175;15746550;;;62942666;30993463;18075832;;;;;;
;62315628;31884642;17251779;;;61180588;31272842;16141870;;;61351711;30644885;17048476;;;;;;
;61545494;32758110;16205413;;;61469167;30890589;15513939;;;61401000;31114208;17320966;;;;;;
;64368902;31820769;16231087;;;61826511;31553305;15895322;;;61604027;30776956;17555873;;;;;;
;62657786;35022248;16979845;;;62068006;31144728;16330666;;;62321406;31265086;18596629;;;;;;
;63928761;31367481;16853276;;;61254850;30690206;15726469;;;61758451;30854171;17989057;;;;;;
;61903999;31975311;17617533;;;61496394;31259057;16083938;;;62294948;31488978;17715663;;;;;;
;63658815;32488443;16529402;;;61658724;31009953;15439285;;;61818538;31887497;18254095;;;;;;
;61612436;32355973;16397631;;;61690145;30936270;15799432;;;62245784;32068745;18153201;;;;;;
;63242249;32853490;17377534;;;61705750;30811485;16223924;;;61895137;30928119;17855367;;;;;;
;62958968;33037715;16331582;;;61630230;31474401;15625461;;;62448760;31556079;19513967;;;;;;
;62536004;32245397;16225813;;;61983618;31014524;15976270;;;61235823;31193400;18318649;;;;;;
;64291282;31999839;16216547;;;61718167;30648116;15424190;;;61104913;30684227;19361279;;;;;;
;61302212;31025964;16189413;;;61505774;31144840;15776716;;;61301438;31171673;18657043;;;;;;
;61266447;32560885;16151824;;;62198798;30769905;16166034;;;61331408;30734604;18768355;;;;;;
;63936711;31999708;16639885;;;61609440;31302116;15535174;;;61195759;31395118;18045558;;;;;;
;63598856;31891852;16670807;;;61524016;30828422;15960194;;;61389307;30949014;17423720;;;;;;
;62118970;32777681;16615525;;;61685888;31395935;15319886;;;61623714;30504284;18039469;;;;;;
;61894785;32562250;16535874;;;61659825;31030366;15747209;;;61837590;31085898;17853938;;;;;;
;63007016;31653252;16456393;;;61452665;30637811;16327796;;;62024963;30697087;18307696;;;;;;
;63495561;32310710;16501416;;;61309792;31190786;15970800;;;60931709;31191078;17866382;;;;;;
;64708312;32392094;16883167;;;61276235;30715881;15446657;;;62049088;30921897;18252511;;;;;;
;64256732;32254421;16466575;;;64532341;35654323;15342632;;;61334403;31240333;17265432;;;;;;
Promedio;62756420,55;32432735,97;16668207,52;;Promedio;61637471,71;31237014,94;15872286,03;;Promedio;61708484,16;31109917,48;18146360,9;;;;;;
